date,year,month_num,month_name,cpi_index,inflation_mom,inflation_pct,brent_price,brent_price_end_month,oil_log_change,oil_pct_change,usd_kzt,usd_kzt_end_month,dep_kzt,dep_kzt_end_month,gdp_growth,money_supply,gdp_deflator,oil_rents,trend,month_factor,lag_inflation,lag_dep_kzt,lag_oil_log_change,inflation_3m
2000-01-01,2000,1,January,102.6,2.5667746748577813,2.5999999999999943,25.511,27.08,NA,NA,139.03225806451613,NA,NA,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,1,Jan,NA,NA,NA,2.666724708166124
2000-02-01,2000,2,February,100.1,0.09995003330834232,0.09999999999999432,27.775714285714287,29.01,8.50523203534106,8.877403025025622,139.7948275862069,NA,0.5469851834547512,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,2,Feb,2.5667746748577813,NA,NA,0.499152160262088
2000-03-01,2000,3,March,100,0,0,27.48608695652174,23.98,-1.048210425883589,-1.0427358454702662,141.26774193548388,NA,1.0481138314399452,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,3,Mar,0.09995003330834232,0.5469851834547512,8.50523203534106,1.0967635005962815
2000-04-01,2000,4,April,100.4,0.3992021269537457,0.4000000000000057,22.764444444444443,23.79,-18.84800832385345,-17.17830013252204,142.16666666666666,NA,0.6343109502029876,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,4,Apr,0,1.0481138314399452,-1.048210425883589,1.7943248742388174
2000-05-01,2000,5,May,100.7,0.6975613736425359,0.7000000000000028,27.73761904761905,29.64,19.758971563204675,21.84623751882637,142.27903225806452,NA,0.07900671211942267,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,5,May,0.3992021269537457,0.6343109502029876,-18.84800832385345,1.7943248742388174
2000-06-01,2000,6,June,100.7,0.6975613736425359,0.7000000000000028,29.795454545454547,31.58,7.1566269658341675,7.418933450281617,142.49166666666667,NA,0.14933730817290325,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,6,Jun,0.6975613736425359,0.07900671211942267,19.758971563204675,1.2965637668635872
2000-07-01,2000,7,July,100.4,0.3992021269537457,0.4000000000000057,28.682380952380953,25.3,-3.807281969436671,-3.7357161018488294,142.69354838709677,NA,0.14157939717476253,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,7,Jul,0.6975613736425359,0.14933730817290325,7.1566269658341675,1.0977565443249484
2000-08-01,2000,8,August,100.2,0.1998002662673058,0.20000000000000284,30.19608695652174,35.08,5.142931485860647,5.277476812869453,142.65967741935484,NA,-0.023739677591017028,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,8,Aug,0.3992021269537457,0.14157939717476253,-3.807281969436671,1.891411503898584
2000-09-01,2000,9,September,100.5,0.4987541511038968,0.5,33.14476190476191,28.42,9.317234721427603,9.765089604112799,142.71666666666667,NA,0.0399397141706892,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,9,Sep,0.1998002662673058,-0.023739677591017028,5.142931485860647,3.180472487006334
2000-10-01,2000,10,October,101.2,1.1928570865273813,1.2000000000000028,30.96090909090909,30.15,-6.815928053206832,-6.588832407750866,142.64193548387098,NA,-0.05237703292699791,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,10,Oct,0.4987541511038968,0.0399397141706892,9.317234721427603,3.9733408625570603
2000-11-01,2000,11,November,101.5,1.488861249375056,1.5,32.55227272727273,32.53,5.012177717567212,5.13991249963297,143.50833333333333,NA,0.605556304803212,NA,9.80000000214156,15.2703887716366,17.4264026783762,24.7022127271689,11,Nov,1.1928570865273813,-0.05237703292699791,-6.815928053206832,3.8744777798631054
